frozenset({'2'}):17698
frozenset({'4'}):17809
frozenset({'0'}):15839
frozenset({'9'}):17876
frozenset({'8'}):18056
frozenset({'6'}):17381
frozenset({' '}):19053
frozenset({'3'}):17591
frozenset({'5'}):17818
frozenset({'1'}):17575
frozenset({'7'}):17977
frozenset({'1', '6'}):16251
frozenset({' ', '7'}):17977
frozenset({'7', '3'}):16714
frozenset({'8', '3'}):16756
frozenset({'4', '8'}):16951
frozenset({'5', '2'}):16653
frozenset({' ', '2'}):17698
frozenset({'4', '6'}):16370
frozenset({'0', '9'}):15016
frozenset({'5', '3'}):16596
frozenset({'7', '9'}):16916
frozenset({'4', '5'}):16739
frozenset({'4', '3'}):16616
frozenset({' ', '8'}):18056
frozenset({'6', '2'}):16307
frozenset({'4', '2'}):16609
frozenset({'8', '6'}):16596
frozenset({'1', '3'}):16350
frozenset({' ', '5'}):17818
frozenset({'1', '9'}):16638
frozenset({' ', '3'}):17591
frozenset({'4', ' '}):17809
frozenset({'1', '2'}):16465
frozenset({'5', '8'}):16996
frozenset({'3', '2'}):16502
frozenset({'0', '5'}):14997
frozenset({'7', '6'}):16534
frozenset({' ', '1'}):17575
frozenset({'5', '7'}):16909
frozenset({' ', '9'}):17876
frozenset({'9', '3'}):16569
frozenset({'0', '7'}):15065
frozenset({'4', '0'}):14985
frozenset({'5', '9'}):16797
frozenset({'7', '8'}):17105
frozenset({'0', '8'}):15108
frozenset({'9', '8'}):16992
frozenset({'0', '2'}):14843
frozenset({'1', '7'}):16675
frozenset({'4', '1'}):16595
frozenset({'8', '2'}):16893
frozenset({'4', '9'}):16776
frozenset({'0', '6'}):14590
frozenset({'0', ' '}):15839
frozenset({'5', '1'}):16568
frozenset({'4', '7'}):16914
frozenset({'9', '2'}):16755
frozenset({'1', '8'}):16738
frozenset({'7', '2'}):16779
frozenset({' ', '6'}):17381
frozenset({'3', '6'}):16157
frozenset({'0', '1'}):14756
frozenset({'9', '6'}):16435
frozenset({'0', '3'}):14829
frozenset({'5', '6'}):16329
frozenset({'0', '1', '3'}):13871
frozenset({'9', '8', '3'}):15815
frozenset({'5', '7', '8'}):16184
frozenset({'7', '8', '6'}):15845
frozenset({'4', '8', '3'}):15878
frozenset({'5', ' ', '2'}):16653
frozenset({' ', '1', '5'}):16568
frozenset({'0', '5', '6'}):13859
frozenset({' ', '1', '6'}):16251
frozenset({'5', '9', '6'}):15506
frozenset({'7', '9', '3'}):15786
frozenset({'5', '7', '3'}):15844
frozenset({' ', '9', '8'}):16992
frozenset({'1', '2', '6'}):15334
frozenset({'6', '7', '2'}):15552
frozenset({'5', '7', '2'}):15857
frozenset({'0', '8', '3'}):14182
frozenset({'3', '9', '2'}):15653
frozenset({'1', '9', '3'}):15530
frozenset({'0', ' ', '7'}):15065
frozenset({'1', '7', '6'}):15516
frozenset({'0', ' ', '5'}):14997
frozenset({'0', ' ', '6'}):14590
frozenset({'5', '1', '6'}):15356
frozenset({'4', '9', '2'}):15770
frozenset({'4', '0', '8'}):14344
frozenset({'5', '6', '3'}):15293
frozenset({'7', '9', '6'}):15674
frozenset({' ', '1', '3'}):16350
frozenset({'0', '5', '7'}):14320
frozenset({'0', '3', '6'}):13707
frozenset({'4', '5', '8'}):16015
frozenset({'3', ' ', '2'}):16502
frozenset({'4', '8', '6'}):15677
frozenset({' ', '5', '6'}):16329
frozenset({' ', '9', '6'}):16435
frozenset({' ', '6', '3'}):16157
frozenset({'4', '8', '2'}):15893
frozenset({' ', '7', '9'}):16916
frozenset({'5', ' ', '3'}):16596
frozenset({'0', '7', '2'}):14165
frozenset({'4', '1', '8'}):15844
frozenset({'1', '9', '8'}):15885
frozenset({'9', '8', '2'}):16034
frozenset({'4', ' ', '3'}):16616
frozenset({'0', ' ', '1'}):14756
frozenset({'0', ' ', '2'}):14843
frozenset({'5', '1', '2'}):15596
frozenset({'4', '7', '2'}):15843
frozenset({'5', '1', '3'}):15524
frozenset({'4', '7', '3'}):15856
frozenset({'4', '5', '9'}):15834
frozenset({'4', '9', '3'}):15702
