frozenset({'2'}):57638
frozenset({'4'}):57747
frozenset({'0'}):55760
frozenset({'9'}):57816
frozenset({'8'}):57996
frozenset({'6'}):57315
frozenset({' '}):58993
frozenset({'3'}):57526
frozenset({'5'}):57758
frozenset({'1'}):57515
frozenset({'7'}):57917
frozenset({'1', '6'}):56185
frozenset({' ', '7'}):57917
frozenset({'7', '3'}):56649
frozenset({'8', '3'}):56691
frozenset({'4', '8'}):56889
frozenset({'5', '2'}):56593
frozenset({' ', '2'}):57638
frozenset({'4', '6'}):56302
frozenset({'0', '9'}):54937
frozenset({'5', '3'}):56531
frozenset({'7', '9'}):56856
frozenset({'4', '5'}):56677
frozenset({'4', '3'}):56549
frozenset({' ', '8'}):57996
frozenset({'6', '2'}):56241
frozenset({'4', '2'}):56547
frozenset({'8', '6'}):56530
frozenset({'1', '3'}):56285
frozenset({' ', '5'}):57758
frozenset({'1', '9'}):56578
frozenset({' ', '3'}):57526
frozenset({'4', ' '}):57747
frozenset({'1', '2'}):56405
frozenset({'5', '8'}):56936
frozenset({'3', '2'}):56437
frozenset({'0', '5'}):54918
frozenset({'7', '6'}):56468
frozenset({' ', '1'}):57515
frozenset({'5', '7'}):56849
frozenset({' ', '9'}):57816
frozenset({'9', '3'}):56504
frozenset({'0', '7'}):54986
frozenset({'4', '0'}):54904
frozenset({'5', '9'}):56737
frozenset({'7', '8'}):57045
frozenset({'0', '8'}):55029
frozenset({'9', '8'}):56932
frozenset({'0', '2'}):54764
frozenset({'1', '7'}):56615
frozenset({'4', '1'}):56533
frozenset({'8', '2'}):56833
frozenset({'4', '9'}):56714
frozenset({'0', '6'}):54505
frozenset({'0', ' '}):55760
frozenset({'5', '1'}):56508
frozenset({'4', '7'}):56852
frozenset({'9', '2'}):56695
frozenset({'1', '8'}):56678
frozenset({'7', '2'}):56719
frozenset({' ', '6'}):57315
frozenset({'3', '6'}):56086
frozenset({'0', '1'}):54677
frozenset({'9', '6'}):56369
frozenset({'0', '3'}):54745
frozenset({'5', '6'}):56263
frozenset({'0', '1', '3'}):53787
frozenset({'9', '8', '3'}):55750
frozenset({'5', '7', '8'}):56124
frozenset({'7', '8', '6'}):55779
frozenset({'4', '8', '3'}):55811
frozenset({'5', ' ', '2'}):56593
frozenset({' ', '1', '5'}):56508
frozenset({'0', '5', '6'}):53774
frozenset({' ', '1', '6'}):56185
frozenset({'5', '9', '6'}):55440
frozenset({'7', '9', '3'}):55721
frozenset({'5', '7', '3'}):55779
frozenset({' ', '9', '8'}):56932
frozenset({'1', '2', '6'}):55268
frozenset({'6', '7', '2'}):55486
frozenset({'5', '7', '2'}):55797
frozenset({'0', '8', '3'}):54098
frozenset({'3', '9', '2'}):55588
frozenset({'1', '9', '3'}):55465
frozenset({'0', ' ', '7'}):54986
frozenset({'1', '7', '6'}):55450
frozenset({'0', ' ', '5'}):54918
frozenset({'0', ' ', '6'}):54505
frozenset({'5', '1', '6'}):55290
frozenset({'4', '9', '2'}):55708
frozenset({'4', '0', '8'}):54263
frozenset({'5', '6', '3'}):55222
frozenset({'7', '9', '6'}):55608
frozenset({' ', '1', '3'}):56285
frozenset({'0', '5', '7'}):54241
frozenset({'0', '3', '6'}):53617
frozenset({'4', '5', '8'}):55953
frozenset({'3', ' ', '2'}):56437
frozenset({'4', '8', '6'}):55609
frozenset({' ', '5', '6'}):56263
frozenset({' ', '9', '6'}):56369
frozenset({' ', '6', '3'}):56086
frozenset({'4', '8', '2'}):55831
frozenset({' ', '7', '9'}):56856
frozenset({'5', ' ', '3'}):56531
frozenset({'0', '7', '2'}):54086
frozenset({'4', '1', '8'}):55782
frozenset({'1', '9', '8'}):55825
frozenset({'9', '8', '2'}):55974
frozenset({'4', ' ', '3'}):56549
frozenset({'0', ' ', '1'}):54677
frozenset({'0', ' ', '2'}):54764
frozenset({'5', '1', '2'}):55536
frozenset({'4', '7', '2'}):55781
frozenset({'5', '1', '3'}):55459
frozenset({'4', '7', '3'}):55789
frozenset({'4', '5', '9'}):55772
frozenset({'4', '9', '3'}):55635
frozenset({'6', '9', '2'}):55470
frozenset({'5', '6', '2'}):55305
frozenset({'7', '2', '3'}):55669
frozenset({'0', '5', '8'}):54316
frozenset({' ', '7', '8'}):57045
frozenset({'4', '1', '6'}):55338
frozenset({'7', '8', '2'}):56004
frozenset({'0', '7', '9'}):54240
frozenset({'4', ' ', '9'}):56714
frozenset({'1', '8', '3'}):55561
frozenset({'5', '9', '8'}):55998
frozenset({'0', '6', '2'}):53693
frozenset({'0', '4', '7'}):54232
frozenset({'4', '5', '0'}):54170
frozenset({'0', '4', '9'}):54160
frozenset({'6', '8', '3'}):55414
frozenset({'4', ' ', '2'}):56547
frozenset({' ', '6', '2'}):56241
frozenset({'0', '1', '2'}):53838
frozenset({'5', '8', '2'}):55917
frozenset({'4', '1', '7'}):55757
frozenset({' ', '8', '6'}):56530
frozenset({'3', '5', '2'}):55570
frozenset({'7', '9', '2'}):55848
frozenset({'4', '9', '6'}):55446
frozenset({'0', ' ', '3'}):54745
frozenset({'3', '1', '6'}):55105
frozenset({' ', '8', '2'}):56833
frozenset({'4', '7', '6'}):55598
frozenset({'4', '5', '3'}):55656
frozenset({'0', '8', '6'}):53938
frozenset({' ', '1', '8'}):56678
frozenset({'1', '2', '3'}):55382
frozenset({'5', '7', '6'}):55541
frozenset({'4', ' ', '0'}):54904
frozenset({'6', '9', '3'}):55249
frozenset({'5', '9', '3'}):55616
frozenset({' ', '7', '2'}):56719
frozenset({'0', '5', '2'}):54050
frozenset({' ', '1', '2'}):56405
frozenset({'0', '1', '6'}):53663
frozenset({' ', '5', '9'}):56737
frozenset({' ', '9', '3'}):56504
frozenset({'0', '1', '7'}):54013
frozenset({' ', '5', '7'}):56849
frozenset({'7', '9', '8'}):56088
frozenset({'5', '8', '3'}):55828
frozenset({'4', '7', '8'}):56089
frozenset({'5', '1', '8'}):55795
frozenset({'0', '5', '9'}):54183
frozenset({'0', '7', '3'}):54104
frozenset({' ', '1', '9'}):56578
frozenset({'6', '8', '2'}):55573
frozenset({'0', '9', '6'}):53834
frozenset({'7', '6', '3'}):55380
frozenset({'1', '9', '2'}):55628
frozenset({'0', '1', '8'}):54040
frozenset({'4', ' ', '8'}):56889
frozenset({'3', '6', '2'}):55213
frozenset({'0', '7', '8'}):54331
frozenset({'5', '1', '7'}):55731
frozenset({'1', '7', '9'}):55766
frozenset({'1', '7', '3'}):55532
frozenset({'0', ' ', '9'}):54937
frozenset({'5', '1', '9'}):55679
frozenset({'1', '9', '6'}):55377
frozenset({'5', '9', '2'}):55753
frozenset({'4', '2', '6'}):55325
frozenset({' ', '8', '3'}):56691
frozenset({'4', '5', '2'}):55625
frozenset({'4', '5', '1'}):55638
frozenset({'0', '9', '3'}):54012
frozenset({' ', '1', '7'}):56615
frozenset({'0', '5', '3'}):54038
frozenset({'4', '5', ' '}):56677
frozenset({'0', '7', '6'}):53851
frozenset({'4', '9', '8'}):55950
frozenset({'7', '8', '3'}):55900
frozenset({'5', '8', '6'}):55587
frozenset({'9', '8', '6'}):55661
frozenset({'4', '0', '3'}):54000
frozenset({'1', '8', '2'}):55710
frozenset({' ', '7', '6'}):56468
frozenset({'4', '0', '6'}):53771
frozenset({'3', '0', '2'}):53916
frozenset({'1', '8', '6'}):55483
frozenset({' ', '9', '2'}):56695
frozenset({'0', ' ', '8'}):55029
frozenset({'4', ' ', '7'}):56852
frozenset({'4', '1', '3'}):55481
frozenset({'0', '8', '2'}):54157
frozenset({' ', '5', '8'}):56936
frozenset({'4', '2', '3'}):55547
frozenset({'4', '1', '2'}):55519
frozenset({'4', '5', '6'}):55381
frozenset({'4', '3', '6'}):55258
frozenset({'4', '5', '7'}):55910
frozenset({'4', '7', '9'}):55913
frozenset({'0', '9', '8'}):54274
frozenset({'1', '7', '2'}):55607
frozenset({'4', '1', '9'}):55695
frozenset({'5', '7', '9'}):55908
frozenset({'8', '2', '3'}):55749
frozenset({'4', ' ', '6'}):56302
frozenset({'4', '1', '0'}):53973
frozenset({'4', '0', '2'}):53988
frozenset({'1', '7', '8'}):55871
frozenset({'0', '9', '2'}):54091
frozenset({'0', '5', '1'}):53954
frozenset({' ', '7', '3'}):56649
frozenset({'0', '1', '9'}):54021
frozenset({'4', ' ', '1'}):56533
frozenset({' ', '3', '4', '5'}):55656
frozenset({' ', '4', '7', '9'}):55913
frozenset({'2', '5', '8', '6'}):54720
frozenset({' ', '0', '5', '1'}):53954
frozenset({'4', '1', '7', '9'}):54988
frozenset({'4', '1', '0', '8'}):53404
frozenset({'2', '0', '1', '8'}):53300
frozenset({' ', '1', '8', '6'}):55483
frozenset({'2', '3', '1', '9'}):54684
frozenset({'4', '5', '1', '6'}):54536
frozenset({'1', '7', '9', '8'}):55099
frozenset({' ', '2', '4', '1'}):55519
frozenset({'3', '7', '8', '6'}):54785
frozenset({'5', '9', '8', '6'}):54823
frozenset({' ', '2', '4', '7'}):55781
frozenset({'7', '9', '8', '6'}):54991
frozenset({' ', '2', '4', '5'}):55625
frozenset({'3', '0', '5', '7'}):53464
frozenset({'3', '5', '7', '6'}):54609
frozenset({' ', '3', '4', '0'}):54000
frozenset({'2', '4', '7', '9'}):54998
frozenset({' ', '5', '8', '6'}):55587
frozenset({'2', '3', '4', '5'}):54758
frozenset({'2', '5', '7', '9'}):55009
frozenset({' ', '4', '8', '6'}):55609
frozenset({' ', '3', '0', '9'}):54012
frozenset({' ', '0', '5', '7'}):54241
frozenset({' ', '3', '0', '7'}):54104
frozenset({'0', '5', '9', '8'}):53627
frozenset({'4', '0', '9', '8'}):53581
frozenset({' ', '2', '3', '9'}):55588
frozenset({'2', '0', '9', '6'}):53137
frozenset({'3', '4', '1', '8'}):54821
frozenset({' ', '2', '1', '9'}):55628
frozenset({'0', '4', '7', '9'}):53548
frozenset({' ', '4', '0', '8'}):54263
frozenset({'2', '3', '0', '6'}):52940
frozenset({' ', '2', '3', '1'}):55382
frozenset({'2', '0', '1', '9'}):53293
frozenset({'2', '3', '7', '8'}):55045
frozenset({'2', '5', '9', '8'}):55137
frozenset({' ', '4', '7', '6'}):55598
frozenset({' ', '0', '1', '9'}):54021
frozenset({'3', '4', '5', '1'}):54737
frozenset({'2', '1', '9', '6'}):54593
frozenset({'5', '1', '7', '6'}):54650
frozenset({'0', '1', '7', '8'}):53439
frozenset({' ', '3', '0', '1'}):53787
frozenset({'4', '1', '9', '6'}):54602
frozenset({'4', '5', '1', '9'}):54893
frozenset({'0', '5', '7', '6'}):53200
frozenset({'3', '0', '9', '6'}):53014
frozenset({'1', '7', '8', '6'}):54824
frozenset({'3', '7', '9', '8'}):55049
frozenset({'2', '4', '8', '6'}):54722
frozenset({' ', '5', '7', '9'}):55908
frozenset({' ', '5', '9', '8'}):55998
frozenset({'2', '4', '7', '6'}):54702
frozenset({' ', '3', '7', '8'}):55900
frozenset({' ', '4', '9', '8'}):55950
frozenset({'2', '5', '7', '6'}):54657
frozenset({'3', '4', '5', '7'}):54997
frozenset({'3', '4', '7', '9'}):54952
frozenset({'3', '4', '5', '9'}):54831
frozenset({'0', '5', '8', '6'}):53284
frozenset({' ', '2', '3', '0'}):53916
frozenset({'4', '0', '8', '6'}):53269
frozenset({'2', '0', '7', '8'}):53539
frozenset({' ', '3', '4', '7'}):55789
frozenset({'4', '5', '1', '0'}):53335
frozenset({' ', '2', '3', '6'}):55213
frozenset({'2', '0', '5', '7'}):53438
frozenset({'2', '3', '0', '9'}):53298
frozenset({'2', '0', '5', '1'}):53210
frozenset({'2', '0', '1', '6'}):52953
frozenset({' ', '0', '1', '6'}):53663
frozenset({'1', '7', '9', '6'}):54709
frozenset({'5', '1', '7', '9'}):54965
frozenset({'3', '5', '1', '7'}):54801
frozenset({' ', '5', '1', '8'}):55795
frozenset({'2', '4', '1', '8'}):54885
frozenset({'0', '5', '7', '9'}):53562
frozenset({'2', '4', '9', '8'}):55068
frozenset({' ', '5', '7', '6'}):55541
frozenset({'4', '0', '8', '7'}):53656
frozenset({' ', '2', '0', '6'}):53693
frozenset({'3', '0', '9', '8'}):53416
frozenset({'0', '5', '7', '8'}):53698
frozenset({' ', '2', '3', '8'}):55749
frozenset({'3', '4', '7', '6'}):54651
frozenset({' ', '2', '5', '8'}):55917
frozenset({'4', '7', '9', '6'}):54812
frozenset({'3', '4', '5', '6'}):54475
frozenset({'2', '3', '5', '7'}):54905
frozenset({' ', '3', '8', '6'}):55414
frozenset({' ', '0', '5', '4'}):54170
frozenset({'3', '5', '9', '6'}):54470
frozenset({'2', '3', '5', '8'}):54977
frozenset({'2', '0', '5', '6'}):53047
frozenset({'2', '3', '1', '8'}):54771
frozenset({' ', '2', '3', '7'}):55669
frozenset({'4', '7', '8', '6'}):54978
frozenset({' ', '2', '5', '9'}):55753
frozenset({'4', '3', '0', '1'}):53163
frozenset({'3', '4', '1', '6'}):54400
frozenset({'2', '4', '1', '7'}):54835
frozenset({'2', '1', '7', '6'}):54603
frozenset({' ', '1', '7', '6'}):55450
frozenset({' ', '5', '1', '7'}):55731
frozenset({' ', '3', '5', '7'}):55779
frozenset({'0', '5', '1', '9'}):53359
frozenset({'3', '0', '5', '1'}):53172
frozenset({'1', '9', '8', '6'}):54743
frozenset({'2', '3', '4', '0'}):53230
frozenset({'0', '5', '9', '6'}):53172
frozenset({' ', '2', '0', '5'}):54050
frozenset({' ', '2', '0', '9'}):54091
frozenset({'3', '0', '8', '6'}):53113
frozenset({' ', '2', '0', '4'}):53988
frozenset({' ', '0', '5', '6'}):53774
frozenset({' ', '3', '4', '8'}):55811
frozenset({'0', '9', '8', '6'}):53316
frozenset({' ', '3', '9', '8'}):55750
frozenset({'2', '3', '8', '6'}):54629
frozenset({'2', '0', '5', '9'}):53433
frozenset({'2', '5', '1', '8'}):54929
frozenset({'3', '0', '4', '6'}):52974
frozenset({'0', '4', '9', '6'}):53161
frozenset({'4', '5', '1', '8'}):54985
frozenset({'3', '4', '5', '8'}):55021
frozenset({' ', '2', '5', '6'}):55305
frozenset({'4', '7', '9', '8'}):55238
frozenset({'2', '9', '8', '6'}):54862
frozenset({' ', '4', '5', '7'}):55910
frozenset({' ', '3', '4', '9'}):55635
frozenset({' ', '2', '1', '8'}):55710
frozenset({'3', '4', '1', '9'}):54740
frozenset({'2', '4', '1', '6'}):54495
frozenset({' ', '4', '1', '8'}):55782
frozenset({'2', '1', '7', '9'}):54892
frozenset({' ', '1', '7', '9'}):55766
frozenset({' ', '0', '7', '8'}):54331
frozenset({'3', '1', '9', '8'}):54806
